Date : 2024-06-01 12:47:14
Directory : d:\Documents\Cpp\OpenGLEngine
Total : 3606 files,  761083 codes, 170514 comments, 126185 blanks, all 1057782 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjExporter.cpp                                                                                                        | C++              |        289 |         68 |         60 |        417 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjExporter.h                                                                                                          | C++              |        110 |         57 |         27 |        194 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjFileData.h                                                                                                          | C++              |        188 |        124 |         30 |        342 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjFileImporter.cpp                                                                                                    | C++              |        561 |        117 |        120 |        798 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjFileImporter.h                                                                                                      | C++              |         39 |         62 |         22 |        123 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjFileMtlImporter.cpp                                                                                                 | C++              |        397 |        102 |         44 |        543 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjFileMtlImporter.h                                                                                                   | C++              |         44 |         59 |         14 |        117 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjFileParser.cpp                                                                                                      | C++              |        621 |        133 |        127 |        881 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjFileParser.h                                                                                                        | C++              |         66 |         80 |         12 |        158 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Obj\ObjTools.h                                                                                                             | C++              |        143 |        115 |         31 |        289 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreBinarySerializer.cpp                                                                                              | C++              |        736 |         70 |        168 |        974 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreBinarySerializer.h                                                                                                | C++              |        122 |        253 |         41 |        416 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreImporter.cpp                                                                                                      | C++              |         59 |         56 |         21 |        136 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreImporter.h                                                                                                        | C++              |         34 |         51 |         14 |         99 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreMaterial.cpp                                                                                                      | C++              |        324 |        106 |         71 |        501 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreParsingUtils.h                                                                                                    | C++              |         38 |         44 |         14 |         96 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreStructs.cpp                                                                                                       | C++              |        787 |        110 |        178 |      1,075 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreStructs.h                                                                                                         | C++              |        359 |        194 |        144 |        697 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreXmlSerializer.cpp                                                                                                 | C++              |        569 |         92 |        104 |        765 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ogre\OgreXmlSerializer.h                                                                                                   | C++              |         36 |         49 |         18 |        103 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\OpenGEX\OpenGEXExporter.cpp                                                                                                | C++              |         11 |         41 |          9 |         61 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\OpenGEX\OpenGEXExporter.h                                                                                                  | C++              |         18 |         40 |         11 |         69 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\OpenGEX\OpenGEXImporter.cpp                                                                                                | C++              |      1,030 |        107 |        172 |      1,309 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\OpenGEX\OpenGEXImporter.h                                                                                                  | C++              |        128 |         51 |         30 |        209 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\OpenGEX\OpenGEXStructs.h                                                                                                   | C++              |        179 |         41 |         45 |        265 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ply\PlyExporter.cpp                                                                                                        | C++              |        285 |         72 |         48 |        405 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ply\PlyExporter.h                                                                                                          | C++              |         27 |         50 |         12 |         89 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ply\PlyLoader.cpp                                                                                                          | C++              |        653 |        147 |        125 |        925 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ply\PlyLoader.h                                                                                                            | C++              |         39 |         77 |         20 |        136 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ply\PlyParser.cpp                                                                                                          | C++              |        686 |        137 |        144 |        967 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Ply\PlyParser.h                                                                                                            | C++              |        177 |        213 |         87 |        477 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Q3BSP\Q3BSPFileData.h                                                                                                      | C++              |        131 |         49 |         23 |        203 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Q3BSP\Q3BSPFileImporter.cpp                                                                                                | C++              |        492 |         96 |         97 |        685 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Q3BSP\Q3BSPFileImporter.h                                                                                                  | C++              |         56 |         49 |         15 |        120 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Q3BSP\Q3BSPFileParser.cpp                                                                                                  | C++              |        164 |         64 |         45 |        273 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Q3BSP\Q3BSPFileParser.h                                                                                                    | C++              |         37 |         43 |         10 |         90 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Q3D\Q3DLoader.cpp                                                                                                          | C++              |        366 |        113 |        101 |        580 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Q3D\Q3DLoader.h                                                                                                            | C++              |         44 |         58 |         15 |        117 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Raw\RawLoader.cpp                                                                                                          | C++              |        191 |         67 |         36 |        294 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Raw\RawLoader.h                                                                                                            | C++              |         37 |         58 |         14 |        109 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\SIB\SIBImporter.cpp                                                                                                        | C++              |        603 |        138 |        134 |        875 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\SIB\SIBImporter.h                                                                                                          | C++              |         37 |         58 |         14 |        109 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\SMD\SMDLoader.cpp                                                                                                          | C++              |        740 |        193 |        150 |      1,083 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\SMD\SMDLoader.h                                                                                                            | C++              |        124 |        200 |         69 |        393 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\STEPParser\STEPFileEncoding.cpp                                                                                            | C++              |        336 |         56 |         37 |        429 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\STEPParser\STEPFileEncoding.h                                                                                              | C++              |          9 |         48 |          9 |         66 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\STEPParser\STEPFileReader.cpp                                                                                              | C++              |        386 |        108 |         67 |        561 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\STEPParser\STEPFileReader.h                                                                                                | C++              |         14 |         48 |          9 |         71 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\STL\STLExporter.cpp                                                                                                        | C++              |        145 |         59 |         30 |        234 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\STL\STLExporter.h                                                                                                          | C++              |         22 |         49 |         11 |         82 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\STL\STLLoader.cpp                                                                                                          | C++              |        393 |        102 |         80 |        575 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\STL\STLLoader.h                                                                                                            | C++              |         26 |         77 |         21 |        124 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Step\STEPFile.h                                                                                                            | C++              |        587 |        161 |        168 |        916 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Step\StepExporter.cpp                                                                                                      | C++              |        283 |         75 |         54 |        412 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Step\StepExporter.h                                                                                                        | C++              |         31 |         59 |         22 |        112 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Terragen\TerragenLoader.cpp                                                                                                | C++              |        133 |         76 |         37 |        246 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Terragen\TerragenLoader.h                                                                                                  | C++              |         31 |         55 |         15 |        101 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Unreal\UnrealLoader.cpp                                                                                                    | C++              |        329 |        112 |         82 |        523 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\Unreal\UnrealLoader.h                                                                                                      | C++              |         20 |         69 |         14 |        103 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DExporter.cpp                                                                                                        | C++              |        448 |         91 |        137 |        676 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DExporter.hpp                                                                                                        | C++              |         60 |        137 |         44 |        241 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DGeoHelper.cpp                                                                                                       | C++              |        448 |         62 |        103 |        613 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DGeoHelper.h                                                                                                         | C++              |         35 |          0 |          7 |         42 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter.cpp                                                                                                        | C++              |        322 |         97 |         67 |        486 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter.hpp                                                                                                        | C++              |        168 |        188 |         40 |        396 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Geometry2D.cpp                                                                                             | C++              |        246 |        160 |         64 |        470 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Geometry3D.cpp                                                                                             | C++              |        576 |        232 |        111 |        919 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Group.cpp                                                                                                  | C++              |        115 |        133 |         30 |        278 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Light.cpp                                                                                                  | C++              |        149 |         96 |         26 |        271 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Macro.hpp                                                                                                  | C++              |         51 |         60 |         11 |        122 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Metadata.cpp                                                                                               | C++              |        128 |         99 |         29 |        256 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Networking.cpp                                                                                             | C++              |         47 |         62 |         16 |        125 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Node.hpp                                                                                                   | C++              |        243 |        145 |         72 |        460 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Postprocess.cpp                                                                                            | C++              |        529 |        106 |         97 |        732 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Rendering.cpp                                                                                              | C++              |        626 |        263 |        105 |        994 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Shape.cpp                                                                                                  | C++              |        142 |         78 |         22 |        242 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DImporter_Texturing.cpp                                                                                              | C++              |         82 |         76 |         22 |        180 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DXmlHelper.cpp                                                                                                       | C++              |        266 |          0 |         26 |        292 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X3D\X3DXmlHelper.h                                                                                                         | C++              |         24 |          0 |          7 |         31 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\XGL\XGLLoader.cpp                                                                                                          | C++              |        594 |         92 |        120 |        806 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\XGL\XGLLoader.h                                                                                                            | C++              |        113 |         61 |         32 |        206 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X\XFileExporter.cpp                                                                                                        | C++              |        384 |         95 |         63 |        542 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X\XFileExporter.h                                                                                                          | C++              |         44 |         67 |         30 |        141 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X\XFileHelper.h                                                                                                            | C++              |        132 |         59 |         29 |        220 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X\XFileImporter.cpp                                                                                                        | C++              |        433 |        160 |         96 |        689 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X\XFileImporter.h                                                                                                          | C++              |         35 |         94 |         20 |        149 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X\XFileParser.cpp                                                                                                          | C++              |        947 |        226 |        187 |      1,360 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\X\XFileParser.h                                                                                                            | C++              |         70 |         65 |         24 |        159 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF2\glTF2Asset.h                                                                                                         | C++              |        816 |        201 |        257 |      1,274 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF2\glTF2Asset.inl                                                                                                       | C++              |      1,686 |        159 |        354 |      2,199 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF2\glTF2AssetWriter.h                                                                                                   | C++              |         29 |         56 |         19 |        104 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF2\glTF2AssetWriter.inl                                                                                                 | C++              |        821 |         68 |        209 |      1,098 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF2\glTF2Exporter.cpp                                                                                                    | C++              |      1,238 |        179 |        261 |      1,678 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF2\glTF2Exporter.h                                                                                                      | C++              |         86 |         48 |         20 |        154 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF2\glTF2Importer.cpp                                                                                                    | C++              |      1,357 |        118 |        244 |      1,719 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF2\glTF2Importer.h                                                                                                      | C++              |         37 |         46 |         12 |         95 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFAsset.h                                                                                                           | C++              |        640 |        175 |        202 |      1,017 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFAsset.inl                                                                                                         | C++              |        946 |        128 |        243 |      1,317 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFAssetWriter.h                                                                                                     | C++              |         29 |         49 |         19 |         97 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFAssetWriter.inl                                                                                                   | C++              |        528 |         61 |        128 |        717 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFCommon.cpp                                                                                                        | C++              |         60 |         43 |         15 |        118 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFCommon.h                                                                                                          | C++              |        386 |         52 |         83 |        521 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFExporter.cpp                                                                                                      | C++              |        728 |        163 |        180 |      1,071 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFExporter.h                                                                                                        | C++              |         53 |         47 |         22 |        122 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFImporter.cpp                                                                                                      | C++              |        547 |         63 |        115 |        725 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\AssetLib\glTF\glTFImporter.h                                                                                                        | C++              |         33 |         45 |         12 |         90 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\CApi\AssimpCExport.cpp                                                                                                              | C++              |         66 |         56 |         21 |        143 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\CApi\CInterfaceIOWrapper.cpp                                                                                                        | C++              |         59 |         56 |         17 |        132 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\CApi\CInterfaceIOWrapper.h                                                                                                          | C++              |         44 |         47 |         15 |        106 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\AssertHandler.cpp                                                                                                            | C++              |         20 |         43 |          8 |         71 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Assimp.cpp                                                                                                                   | C++              |        902 |        217 |        181 |      1,300 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Base64.cpp                                                                                                                   | C++              |        120 |         40 |         31 |        191 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\BaseImporter.cpp                                                                                                             | C++              |        410 |        137 |         94 |        641 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\BaseProcess.cpp                                                                                                              | C++              |         39 |         51 |         14 |        104 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\BaseProcess.h                                                                                                                | C++              |        104 |        113 |         39 |        256 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Bitmap.cpp                                                                                                                   | C++              |         89 |         46 |         24 |        159 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Compression.cpp                                                                                                              | C++              |        137 |         46 |         36 |        219 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Compression.h                                                                                                                | C++              |         35 |         64 |         19 |        118 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\CreateAnimMesh.cpp                                                                                                           | C++              |         45 |         41 |          7 |         93 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\DefaultIOStream.cpp                                                                                                          | C++              |         99 |         63 |         26 |        188 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\DefaultIOSystem.cpp                                                                                                          | C++              |        129 |         66 |         31 |        226 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\DefaultLogger.cpp                                                                                                            | C++              |        253 |        113 |         65 |        431 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\DefaultProgressHandler.h                                                                                                     | C++              |         12 |         48 |          7 |         67 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Exceptional.cpp                                                                                                              | C++              |          4 |         45 |          4 |         53 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Exporter.cpp                                                                                                                 | C++              |        447 |        126 |        114 |        687 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\FileLogStream.h                                                                                                              | C++              |         35 |         55 |         11 |        101 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\FileSystemFilter.h                                                                                                           | C++              |        188 |        105 |         52 |        345 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\IFF.h                                                                                                                        | C++              |         69 |         40 |         23 |        132 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\IOSystem.cpp                                                                                                                 | C++              |          9 |         41 |          4 |         54 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Importer.cpp                                                                                                                 | C++              |        832 |        226 |        222 |      1,280 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Importer.h                                                                                                                   | C++              |         93 |        121 |         39 |        253 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\ImporterRegistry.cpp                                                                                                         | C++              |        324 |         61 |         11 |        396 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Maybe.h                                                                                                                      | C++              |         30 |         51 |         12 |         93 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\PolyTools.h                                                                                                                  | C++              |        103 |         83 |         32 |        218 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\PostStepRegistry.cpp                                                                                                         | C++              |        189 |         65 |         12 |        266 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\RemoveComments.cpp                                                                                                           | C++              |         55 |         52 |         15 |        122 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\SGSpatialSort.cpp                                                                                                            | C++              |         85 |         60 |         16 |        161 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\SceneCombiner.cpp                                                                                                            | C++              |        911 |        243 |        225 |      1,379 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\ScenePreprocessor.cpp                                                                                                        | C++              |        176 |         73 |         39 |        288 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\ScenePreprocessor.h                                                                                                          | C++              |         29 |         76 |         16 |        121 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\ScenePrivate.h                                                                                                               | C++              |         37 |         55 |         14 |        106 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\SkeletonMeshBuilder.cpp                                                                                                      | C++              |        154 |         75 |         37 |        266 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\SpatialSort.cpp                                                                                                              | C++              |        170 |        125 |         48 |        343 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\StackAllocator.h                                                                                                             | C++              |         24 |         57 |         13 |         94 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\StackAllocator.inl                                                                                                           | C++              |         31 |         43 |          9 |         83 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\StandardShapes.cpp                                                                                                           | C++              |        320 |         92 |         71 |        483 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\StbCommon.h                                                                                                                  | C++              |         67 |         53 |          7 |        127 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\StdOStreamLogStream.h                                                                                                        | C++              |         24 |         63 |         15 |        102 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Subdivision.cpp                                                                                                              | C++              |        353 |        147 |         88 |        588 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\TargetAnimation.cpp                                                                                                          | C++              |        118 |         70 |         38 |        226 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\TargetAnimation.h                                                                                                            | C++              |         42 |         99 |         24 |        165 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Version.cpp                                                                                                                  | C++              |        113 |         62 |         26 |        201 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\VertexTriangleAdjacency.cpp                                                                                                  | C++              |         62 |         54 |         14 |        130 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\VertexTriangleAdjacency.h                                                                                                    | C++              |         30 |         73 |         15 |        118 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\Win32DebugLogStream.h                                                                                                        | C++              |         25 |         58 |         13 |         96 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\ZipArchiveIOSystem.cpp                                                                                                       | C++              |        387 |        106 |        110 |        603 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\assbin_chunks.h                                                                                                              | C++              |         24 |        163 |         10 |        197 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\material.cpp                                                                                                                 | C++              |         54 |         43 |          4 |        101 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\scene.cpp                                                                                                                    | C++              |         80 |         47 |          9 |        136 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\simd.cpp                                                                                                                     | C++              |         30 |         43 |          5 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Common\simd.h                                                                                                                       | C++              |          5 |         42 |          5 |         52 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Geometry\GeometryUtils.cpp                                                                                                          | C++              |         43 |         46 |         15 |        104 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Geometry\GeometryUtils.h                                                                                                            | C++              |         12 |         65 |          9 |         86 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Material\MaterialSystem.cpp                                                                                                         | C++              |        425 |        111 |         79 |        615 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Material\MaterialSystem.h                                                                                                           | C++              |          8 |         56 |          9 |         73 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Pbrt\PbrtExporter.cpp                                                                                                               | C++              |        729 |        123 |        111 |        963 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\Pbrt\PbrtExporter.h                                                                                                                 | C++              |         53 |         55 |         21 |        129 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\PostProcessing\ArmaturePopulate.cpp                                                                                                 | C++              |        134 |         72 |         43 |        249 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\PostProcessing\ArmaturePopulate.h                                                                                                   | C++              |         33 |         59 |         17 |        109 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\PostProcessing\CalcTangentsProcess.cpp                                                                                              | C++              |        165 |         92 |         41 |        298 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\PostProcessing\CalcTangentsProcess.h                                                                                                | C++              |         24 |         72 |         15 |        111 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\PostProcessing\ComputeUVMappingProcess.cpp                                                                                          | C++              |        268 |        126 |         57 |        451 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\PostProcessing\ComputeUVMappingProcess.h                                                                                            | C++              |         39 |         86 |         20 |        145 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\PostProcessing\ConvertToLHProcess.cpp                                                                                               | C++              |        220 |        103 |         45 |        368 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\code\PostProcessing\ConvertToLHProcess.h                                                                                                 | C++              |         46 |        100 |         29 |        175 |
